dt,LandAverageTemperature,LandAverageTemperatureUncertainty
1816-06-01,11.79,1.087
1816-07-01,12.267,1.538
1816-08-01,12.57,1.257
1816-09-01,10.39,0.707
1816-10-01,5.699,3.583
1816-11-01,4.058,3.81
1816-12-01,0.958,2.801
1817-01-01,1.54,2.451
1817-02-01,3.649,2.547
1817-03-01,4.569,2.153
1817-04-01,7.889,1.836
1817-05-01,9.476,1.394
1817-06-01,11.287,1.25
1817-07-01,12.072,1.057
1817-08-01,13.403,1.307
1817-09-01,8.812,1.178
1817-10-01,6.203,1.963
1817-11-01,4.638,1.691
1817-12-01,0.17,1.673
1818-01-01,1.204,1.775
1818-02-01,0.755,1.912
1818-03-01,5.565,2.177
1818-04-01,9.901,2.662
1818-05-01,11.247,1.457
1818-06-01,13.825,2.26
1818-07-01,13.51,1.9
1818-08-01,13.166,0.996
1818-09-01,10.578,1.063
1818-10-01,6.654,1.704
1818-11-01,5.035,2.807
1818-12-01,2.507,1.236
1819-01-01,1.014,1.984
1819-02-01,2.286,1.995
1819-03-01,2.931,2.93
1819-04-01,7.029,1.344
1819-05-01,9.851,1.112
1819-06-01,12.526,1.539
1819-07-01,13.038,1.17
1819-08-01,12.557,1.124
1819-09-01,10.894,1.052
1819-10-01,9.312,1.223
1819-11-01,5.15,1.627
1819-12-01,1.842,1.883
1820-01-01,1.236,3.9
1820-02-01,2.145,2.004
1820-03-01,4.618,1.945
1820-04-01,8.7,1.168
1820-05-01,11.62,1.256
1820-06-01,13.323,0.912
1820-07-01,13.311,1.375
1820-08-01,11.978,1.317
1820-09-01,11.16,1.176
1820-10-01,7.588,1.605
1820-11-01,4.443,1.074
1820-12-01,1.273,1.693
1821-01-01,2.999,1.549
1821-02-01,3.758,2.018
1821-03-01,5.462,1.275
1821-04-01,7.739,0.858
1821-05-01,11.3,1.392
1821-06-01,12.608,1.424
1821-07-01,13.039,1.289
1821-08-01,13.145,1.482
1821-09-01,10.178,1.219
1821-10-01,8.535,0.924
1821-11-01,5.601,1.802
1821-12-01,2.717,1.278
1822-01-01,2.759,2.416
1822-02-01,4.465,1.83
1822-03-01,7.787,2.016
1822-04-01,8.278,1.295
1822-05-01,10.486,1.159
1822-06-01,13.067,0.899
1822-07-01,14.212,1.068
1822-08-01,13.215,0.896
1822-09-01,10.695,0.869
1822-10-01,7.774,1.163
1822-11-01,4.501,1.345
1822-12-01,1.021,1.547
1823-01-01,1.758,1.796
1823-02-01,1.966,1.93
1823-03-01,5.068,1.192
1823-04-01,7.665,1.677
1823-05-01,10.563,0.922
1823-06-01,13.958,1.125
1823-07-01,14.197,1.026
1823-08-01,13.13,0.694
1823-09-01,10.198,1.083
1823-10-01,7.642,1.24
1823-11-01,4.508,2.079
1823-12-01,1.971,1.583
1824-01-01,2.651,1.432
1824-02-01,2.679,1.784
1824-03-01,5.357,1.355
1824-04-01,8.375,1.288
1824-05-01,11.132,1.136
1824-06-01,13.427,1.953
1824-07-01,14.83,2.158
1824-08-01,13.437,0.924
1824-09-01,11.528,1.557
1824-10-01,8.197,0.774
1824-11-01,5.877,1.199
1824-12-01,5.076,1.814
1825-01-01,3.213,1.913
1825-02-01,3.092,1.479
1825-03-01,5.365,1.646
1825-04-01,8.988,1.964
1825-05-01,10.751,1.325
1825-06-01,13.765,1.049
1825-07-01,14.007,1.163
1825-08-01,13.269,1.335
1825-09-01,11.148,0.978
1825-10-01,7.979,1.261
1825-11-01,6.058,2.412
1825-12-01,3.037,1.569
1826-01-01,1.893,1.68
1826-02-01,1.533,1.619
1826-03-01,4.888,1.669
1826-04-01,8.403,2.204
1826-05-01,11.804,0.826
1826-06-01,13.02,1.539
1826-07-01,14.482,1.134
1826-08-01,13.109,1.511
1826-09-01,11.178,1.779
1826-10-01,8.459,1.789
1826-11-01,6.634,1.145
1826-12-01,4.876,1.82
1827-01-01,3.593,2.328
1827-02-01,4.415,1.952
1827-03-01,6.141,1.356
1827-04-01,9.429,2.669
1827-05-01,11.807,1.393
1827-06-01,13.548,1.228
1827-07-01,14.684,0.662
1827-08-01,13.694,0.79
1827-09-01,10.883,0.66
1827-10-01,8.51,1.222
1827-11-01,6.279,1.236
1827-12-01,2.722,1.827
1828-01-01,0.595,2.036
1828-02-01,1.853,2.002
1828-03-01,5.729,1.871
1828-04-01,8.737,1.471
1828-05-01,11.281,1.412
1828-06-01,14.124,1.081
1828-07-01,14.384,1.753
1828-08-01,13.635,0.975
1828-09-01,10.08,1.078
1828-10-01,8.656,1.832
1828-11-01,5.957,1.765
1828-12-01,2.953,2.505
1829-01-01,2.032,1.931
1829-02-01,1.715,1.959
1829-03-01,5.061,1.294
1829-04-01,7.815,1
1829-05-01,11.336,1.123
1829-06-01,12.86,1.312
1829-07-01,14.225,0.912
1829-08-01,13.399,0.86
1829-09-01,10.598,0.776
1829-10-01,8.806,1.312
1829-11-01,5.003,1.449
1829-12-01,2.452,1.909
1830-01-01,2.957,2.346
1830-02-01,4.085,1.896
1830-03-01,4.454,1.369
1830-04-01,8.841,1.098
1830-05-01,10.202,1.01
1830-06-01,12.827,1.718
1830-07-01,14.942,1.839
1830-08-01,13.386,0.643
1830-09-01,10.54,1.023
1830-10-01,7.993,1.18
1830-11-01,7.493,1.728
1830-12-01,4.481,1.327
1831-01-01,2.182,2.217
1831-02-01,2.479,3.541
1831-03-01,4.558,1.616
1831-04-01,7.731,0.908
1831-05-01,10.994,1.285
1831-06-01,13.203,1.882
1831-07-01,13.58,1.172
1831-08-01,12.49,0.793
1831-09-01,9.946,0.954
1831-10-01,7.83,1.068
1831-11-01,4.412,1.358
1831-12-01,2.265,1.584
1832-01-01,1.717,1.757
1832-02-01,1.833,1.656
1832-03-01,4.65,1.374
1832-04-01,8.059,1.059
1832-05-01,10.489,1.252
1832-06-01,12.857,1.126
1832-07-01,13.727,2.067
1832-08-01,11.966,1.309
1832-09-01,10.426,1.194
1832-10-01,8.634,0.983
1832-11-01,4.262,1.914
1832-12-01,0.782,2.794
1833-01-01,2.006,1.76
1833-02-01,2.815,1.354
1833-03-01,4.521,1.367
1833-04-01,7.869,1.076
1833-05-01,10.581,0.961
1833-06-01,13.049,0.883
1833-07-01,13.803,1.42
1833-08-01,13.222,0.835
1833-09-01,11.236,0.819
1833-10-01,7.9,1.108
1833-11-01,6.596,1.388
1833-12-01,2.558,1.831
1834-01-01,0.334,2.032
1834-02-01,2.329,1.483
1834-03-01,5.736,1.28
1834-04-01,8.085,1.11
1834-05-01,11.234,0.697
1834-06-01,12.799,0.761
1834-07-01,14.197,1.186
1834-08-01,13.412,0.866
1834-09-01,11.571,0.731
1834-10-01,8.617,0.773
1834-11-01,6.355,1.849
1834-12-01,3.092,1.059
1835-01-01,2.551,1.755
1835-02-01,2.967,1.464
1835-03-01,4.507,1.136
1835-04-01,7.769,1.079
1835-05-01,10.171,1.447
1835-06-01,12.007,0.992
1835-07-01,13.129,0.693
1835-08-01,12.322,0.805
1835-09-01,9.942,0.925
1835-10-01,7.835,1.021
1835-11-01,4.312,1.419
1835-12-01,1.198,2.568
1836-01-01,1.67,1.698
1836-02-01,2.371,1.611
1836-03-01,5.448,1.208
1836-04-01,7.315,0.983
1836-05-01,10.279,1.297
1836-06-01,12.549,0.893
1836-07-01,13.646,0.6
1836-08-01,12.83,1.362
1836-09-01,10.812,0.975
1836-10-01,8.756,1.131
1836-11-01,3.814,1.192
1836-12-01,2.86,1.083
1837-01-01,1.94,2.033
1837-02-01,2.619,1.893
1837-03-01,3.865,1.326
1837-04-01,6.556,1.017
1837-05-01,9.973,1.574
1837-06-01,12.099,0.798
1837-07-01,13.526,1.618
1837-08-01,13.018,1.224
1837-09-01,10.805,0.664
1837-10-01,7.653,0.851
1837-11-01,4.169,1.307
1837-12-01,2.285,1.186
1838-01-01,-0.557,1.999
1838-02-01,1.563,1.622
1838-03-01,3.723,1.472
1838-04-01,7.383,1.339
1838-05-01,9.985,0.822
1838-06-01,12.742,0.631
1838-07-01,14.367,0.884
1838-08-01,13.568,0.986
1838-09-01,11.106,0.889
1838-10-01,8.526,1.021
1838-11-01,5.16,1.044
1838-12-01,2.613,1.239
1839-01-01,2.156,1.681
1839-02-01,3.482,1.546
1839-03-01,2.673,1.493
1839-04-01,7.892,0.92
1839-05-01,10.289,0.68
1839-06-01,12.548,0.839
1839-07-01,14.411,0.942
1839-08-01,14.07,1.296
1839-09-01,10.853,0.714
1839-10-01,8.219,0.972
1839-11-01,3.92,1.451
1839-12-01,1.074,1.619
1840-01-01,2.561,1.468
1840-02-01,2.102,1.561
1840-03-01,4.04,1.469
1840-04-01,7.943,0.776
1840-05-01,11.173,0.698
1840-06-01,13.411,1.028
1840-07-01,14.714,0.462
1840-08-01,13.086,0.936
1840-09-01,11.01,0.586
1840-10-01,7.505,0.853
1840-11-01,4.101,0.982
1840-12-01,1.909,1.075
1841-01-01,0.649,1.761
1841-02-01,2.468,1.602
1841-03-01,3.307,1.324
1841-04-01,6.77,0.942
1841-05-01,10.764,0.573
1841-06-01,13.062,0.64
1841-07-01,14.552,0.737
1841-08-01,13.708,0.749
1841-09-01,10.921,0.583
1841-10-01,8.765,0.654
1841-11-01,4.744,0.878
1841-12-01,2.548,0.981
1842-01-01,1.636,1.64
1842-02-01,2.787,1.56
1842-03-01,5.75,1.164
1842-04-01,8.31,0.76
1842-05-01,10.535,0.643
1842-06-01,12.629,0.661
1842-07-01,13.584,0.509
1842-08-01,13.241,0.642
1842-09-01,10.94,0.677
1842-10-01,8.307,0.759
1842-11-01,4.824,0.792
1842-12-01,3.73,0.963
1843-01-01,2.974,1.212
1843-02-01,3.92,1.045
1843-03-01,4.744,0.88
1843-04-01,7.83,0.691
1843-05-01,10.04,0.636
1843-06-01,12.53,0.523
1843-07-01,13.991,0.545
1843-08-01,13.295,0.564
1843-09-01,11.326,0.534
1843-10-01,8.722,0.596
1843-11-01,4.947,0.775
1843-12-01,3.765,0.997
1844-01-01,1.868,1.17
1844-02-01,2.038,1.137
1844-03-01,4.734,0.999
1844-04-01,7.389,0.81
1844-05-01,10.109,0.648
1844-06-01,12.84,0.724
1844-07-01,13.921,0.605
1844-08-01,13.046,0.692
1844-09-01,10.819,0.817
1844-10-01,8.7,0.919
1844-11-01,4.401,1.327
1844-12-01,1.891,1.264
1845-01-01,2.661,1.364
1845-02-01,1.627,1.226
1845-03-01,4.651,0.882
1845-04-01,8.158,0.731
1845-05-01,10.433,0.772
1845-06-01,12.863,0.631
1845-07-01,14.319,0.725
1845-08-01,13.556,0.561
1845-09-01,11.234,0.536
1845-10-01,7.782,0.652
1845-11-01,5.194,1.155
1845-12-01,1.736,1.343
1846-01-01,3.213,1.47
1846-02-01,3.376,1.177
1846-03-01,6.314,1.031
1846-04-01,7.473,1.729
1846-05-01,10.896,0.844
1846-06-01,13.53,1.143
1846-07-01,14.923,0.737
1846-08-01,14.121,0.765
1846-09-01,11.738,0.716
1846-10-01,8.229,0.876
1846-11-01,5.044,1.039
1846-12-01,3.776,1.094
1847-01-01,2.753,1.269
1847-02-01,3.602,1.383
1847-03-01,4.046,1.583
1847-04-01,7.98,0.998
1847-05-01,10.622,0.752
1847-06-01,12.828,0.428
1847-07-01,14.25,0.6
1847-08-01,13.414,0.657
1847-09-01,11.619,0.528
1847-10-01,8.618,0.844
1847-11-01,5.574,0.778
1847-12-01,1.726,0.988
1848-01-01,0.51,1.341
1848-02-01,3.726,1.437
1848-03-01,4.806,0.967
1848-04-01,8.11,1.054
1848-05-01,10.58,0.584
1848-06-01,13.247,0.583
1848-07-01,14.466,0.613
1848-08-01,13.268,0.709
1848-09-01,10.997,0.623
1848-10-01,8.655,0.837
1848-11-01,5.29,0.748
1848-12-01,2.099,0.96
1849-01-01,1.941,1.308
1849-02-01,2.638,1.345
1849-03-01,5.302,1.06
1849-04-01,7.028,0.845
1849-05-01,10.159,0.644
1849-06-01,13,0.659
1849-07-01,14.458,0.678
1849-08-01,13.603,0.902
1849-09-01,11.093,0.568
1849-10-01,8.89,0.733
1849-11-01,5.778,1.313
1849-12-01,1.923,0.908
1850-01-01,0.749,1.105
1850-02-01,3.071,1.275
1850-03-01,4.954,0.955
1850-04-01,7.217,0.665
1850-05-01,10.004,0.617
1850-06-01,13.15,0.614
1850-07-01,14.492,0.614
1850-08-01,14.039,0.802
1850-09-01,11.505,0.675
1850-10-01,8.091,0.863
1850-11-01,4.733,1.149
1850-12-01,2.803,1.183
1851-01-01,2.431,1.122
1851-02-01,2.508,1.1
1851-03-01,4.192,0.971
1851-04-01,7.287,0.829
1851-05-01,11.113,0.936
1851-06-01,13.418,0.655
1851-07-01,14.531,0.606
1851-08-01,13.751,0.775
1851-09-01,11.677,0.581
1851-10-01,9.122,1.058
1851-11-01,4.973,0.968
1851-12-01,3.14,0.982
1852-01-01,2.376,1.389
1852-02-01,2.54,1.115
1852-03-01,3.884,0.915
1852-04-01,7.487,1.158
1852-05-01,11.169,0.855
1852-06-01,13.164,0.636
1852-07-01,14.512,0.778
1852-08-01,13.304,0.766
1852-09-01,11.478,0.689
1852-10-01,8.91,0.654
1852-11-01,4.593,0.693
1852-12-01,3.785,1.371
1853-01-01,1.786,1.108
1853-02-01,2.228,1.492
1853-03-01,4.078,0.918
1853-04-01,7.541,0.824
1853-05-01,10.975,0.743
1853-06-01,13.41,0.674
1853-07-01,14.645,0.659
1853-08-01,13.953,0.723
1853-09-01,11.71,0.749
1853-10-01,8.535,0.546
1853-11-01,4.783,0.868
1853-12-01,2.858,0.716
1854-01-01,1.281,0.977
1854-02-01,1.941,1.08
1854-03-01,4.698,0.789
1854-04-01,7.622,0.674
1854-05-01,11.095,0.638
1854-06-01,12.829,0.533
1854-07-01,14.692,0.85
1854-08-01,13.889,0.898
1854-09-01,11.514,0.552
1854-10-01,9.763,0.964
1854-11-01,5.745,0.786
1854-12-01,3.457,1.167
1855-01-01,2.522,1.465
1855-02-01,2.982,1.322
1855-03-01,4.617,0.898
1855-04-01,8.58,1.034
1855-05-01,11.186,0.799
1855-06-01,12.984,0.79
1855-07-01,13.926,0.635
1855-08-01,13.547,0.601
1855-09-01,11.141,0.638
1855-10-01,8.444,0.778
1855-11-01,5.186,0.69
1855-12-01,2.214,0.996
1856-01-01,2.76,0.752
1856-02-01,2.226,0.953
1856-03-01,4.372,0.735
1856-04-01,7.751,0.57
1856-05-01,10.53,0.915
1856-06-01,13.496,0.778
1856-07-01,14.019,0.422
1856-08-01,13.021,0.866
1856-09-01,10.948,0.884
1856-10-01,8.087,0.759
1856-11-01,5.36,0.577
1856-12-01,3.381,0.918
1857-01-01,1.821,0.924
1857-02-01,2.481,0.885
1857-03-01,4.312,0.844
1857-04-01,6.827,0.543
1857-05-01,9.885,0.681
1857-06-01,12.611,0.798
1857-07-01,13.953,0.792
1857-08-01,13.203,0.795
1857-09-01,11.056,0.672
1857-10-01,8.198,0.726
1857-11-01,5.236,0.636
1857-12-01,3.515,0.717
1858-01-01,2.739,1.094
1858-02-01,2.284,0.662
1858-03-01,4.834,0.757
1858-04-01,8.25,0.661
1858-05-01,10.851,0.624
1858-06-01,12.956,0.688
1858-07-01,13.677,0.754
1858-08-01,13.22,0.558
1858-09-01,11.148,0.517
1858-10-01,8.81,0.62
1858-11-01,5.99,0.774
1858-12-01,2.444,0.688
1859-01-01,2.015,1.007
1859-02-01,2.611,1
1859-03-01,5.023,0.916
1859-04-01,8.542,0.617
1859-05-01,11.456,0.616
1859-06-01,13.142,0.514
1859-07-01,13.827,0.567
1859-08-01,13.217,0.468
1859-09-01,11.08,0.365
1859-10-01,8.834,0.638
1859-11-01,5.912,0.572
1859-12-01,3.365,0.816
1860-01-01,2.077,0.86
1860-02-01,2.632,0.75
1860-03-01,3.494,0.87
1860-04-01,7.76,0.46
1860-05-01,11.062,0.744
1860-06-01,13.272,0.548
1860-07-01,14.203,0.471
1860-08-01,13.765,0.503
1860-09-01,11.892,0.535
1860-10-01,8.712,0.466
1860-11-01,5.027,0.555
1860-12-01,1.634,0.75
1861-01-01,0.404,0.846
1861-02-01,2.137,0.755
1861-03-01,4.489,0.759
1861-04-01,7.487,0.699
1861-05-01,10.516,0.538
1861-06-01,13.017,0.798
1861-07-01,13.967,0.477
1861-08-01,13.656,0.576
1861-09-01,11.409,0.501
1861-10-01,8.475,0.494
1861-11-01,5.707,0.482
1861-12-01,2.894,0.916
1862-01-01,0.685,1.105
1862-02-01,1.769,0.712
1862-03-01,4.485,0.661
1862-04-01,7.323,0.827
1862-05-01,10.739,0.58
1862-06-01,12.86,0.535
1862-07-01,13.928,0.445
1862-08-01,13.188,0.504
1862-09-01,11.028,0.519
1862-10-01,8.283,0.618
1862-11-01,4.792,0.751
1862-12-01,1.623,1.01
1863-01-01,3.034,1.228
1863-02-01,3.253,1.099
1863-03-01,4.682,0.783
1863-04-01,7.931,0.792
1863-05-01,11.081,0.687
1863-06-01,12.794,0.542
1863-07-01,13.765,0.642
1863-08-01,13.294,0.523
1863-09-01,11.23,0.556
1863-10-01,8.235,0.521
1863-11-01,5.392,0.515
1863-12-01,2.651,1.088
1864-01-01,1.551,0.876
1864-02-01,2.506,1.05
1864-03-01,4.651,0.767
1864-04-01,7.515,0.622
1864-05-01,10.956,0.531
1864-06-01,13.365,0.73
1864-07-01,14.162,0.57
1864-08-01,13.434,0.566
1864-09-01,11.37,0.546
1864-10-01,8.795,0.484
1864-11-01,5.232,0.699
1864-12-01,2.266,0.676
1865-01-01,2.975,0.956
1865-02-01,2.152,0.832
1865-03-01,4.039,0.768
1865-04-01,7.314,0.643
1865-05-01,10.917,0.488
1865-06-01,13.214,0.586
1865-07-01,14.22,0.542
1865-08-01,13.58,0.535
1865-09-01,11.797,0.554
1865-10-01,9.136,0.444
1865-11-01,6.144,0.71
1865-12-01,2.646,0.888
1866-01-01,2.932,0.861
1866-02-01,2.274,0.854
1866-03-01,4.421,0.711
1866-04-01,7.914,0.531
1866-05-01,10.898,0.566
1866-06-01,12.853,0.432
1866-07-01,14.602,0.44
1866-08-01,13.532,0.629
1866-09-01,11.527,0.496
1866-10-01,8.506,0.512
1866-11-01,5.895,0.526
1866-12-01,4.152,0.714
1867-01-01,2.482,0.941
1867-02-01,2.664,0.936
1867-03-01,4.454,0.65
1867-04-01,8.258,0.611
1867-05-01,10.495,0.414
1867-06-01,13.303,0.482
1867-07-01,14.223,0.401
1867-08-01,13.506,0.417
1867-09-01,11.763,0.458
1867-10-01,9.212,0.479
1867-11-01,6.939,0.784
1867-12-01,3.937,1.045
1868-01-01,1.834,0.795
1868-02-01,2.039,0.849
1868-03-01,4.538,0.578
1868-04-01,8.183,0.493
1868-05-01,11.308,0.494
1868-06-01,13.162,0.375
1868-07-01,14.514,0.431
1868-08-01,13.744,0.552
1868-09-01,11.669,0.418
1868-10-01,9.448,0.428
1868-11-01,5.192,0.504
1868-12-01,3.344,0.639
1869-01-01,2.115,1.028
1869-02-01,3.864,0.82
1869-03-01,4.374,0.631
1869-04-01,7.921,0.758
1869-05-01,11.295,0.642
1869-06-01,13.537,0.532
1869-07-01,14.337,0.449
1869-08-01,14.01,0.437
1869-09-01,12.247,0.382
1869-10-01,9.006,0.456
1869-11-01,5.773,0.499
1869-12-01,2.706,0.514
1870-01-01,2.082,0.808
1870-02-01,2.134,0.704
1870-03-01,4.656,0.568
1870-04-01,7.879,0.524
1870-05-01,11.339,0.579
1870-06-01,13.653,0.486
1870-07-01,14.599,0.4
1870-08-01,13.484,0.411
1870-09-01,11.952,0.412
1870-10-01,8.81,0.542
1870-11-01,5.6,0.529
1870-12-01,2.228,0.639
1871-01-01,1.447,0.793
1871-02-01,1.736,0.94
1871-03-01,4.685,0.649
1871-04-01,8.34,0.461
1871-05-01,10.788,0.451
1871-06-01,13.08,0.392
1871-07-01,14.29,0.382
1871-08-01,13.932,0.449
1871-09-01,11.711,0.516
1871-10-01,9.096,0.412
1871-11-01,5.113,0.825
1871-12-01,3.163,0.573
1872-01-01,1.652,0.996
1872-02-01,2.35,0.856
1872-03-01,4.922,0.611
1872-04-01,7.846,0.538
1872-05-01,11.198,0.503
1872-06-01,13.055,0.434
1872-07-01,14.285,0.478
1872-08-01,13.821,0.485
1872-09-01,11.958,0.368
1872-10-01,9.24,0.394
1872-11-01,5.372,0.493
1872-12-01,2.627,0.913
1873-01-01,2.013,0.706
1873-02-01,3.195,0.749
1873-03-01,4.704,0.696
1873-04-01,7.462,0.616
1873-05-01,11.006,0.42
1873-06-01,13.405,0.495
1873-07-01,14.287,0.407
1873-08-01,13.755,0.438
1873-09-01,11.487,0.436
1873-10-01,9.234,0.432
1873-11-01,5.819,0.545
1873-12-01,3.846,0.666
1874-01-01,2.685,0.825
1874-02-01,3.069,0.724
1874-03-01,4.221,0.592
1874-04-01,8.231,0.39
1874-05-01,11.306,0.411
1874-06-01,13.306,0.467
1874-07-01,14.122,0.419
1874-08-01,13.815,0.382
1874-09-01,12.111,0.366
1874-10-01,9.12,0.475
1874-11-01,5.809,0.626
1874-12-01,3.407,0.538
1875-01-01,1.533,0.672
1875-02-01,2.259,0.718
1875-03-01,4.256,0.461
1875-04-01,7.636,0.38
1875-05-01,10.746,0.376
1875-06-01,13.157,0.418
1875-07-01,14.144,0.397
1875-08-01,13.401,0.433
1875-09-01,11.319,0.394
1875-10-01,8.585,0.39
1875-11-01,4.614,0.366
1875-12-01,2.665,0.413
1876-01-01,1.856,0.503
1876-02-01,2.617,0.505
1876-03-01,4.748,0.515
1876-04-01,8.199,0.412
1876-05-01,10.69,0.513
1876-06-01,13.131,0.28
1876-07-01,14.319,0.369
1876-08-01,13.481,0.407
1876-09-01,11.687,0.377
1876-10-01,8.946,0.327
1876-11-01,5.093,0.414
1876-12-01,2.194,0.58
1877-01-01,2.286,0.708
1877-02-01,2.928,0.584
1877-03-01,5.297,0.487
1877-04-01,8.039,0.429
1877-05-01,11.056,0.4
1877-06-01,13.384,0.464
1877-07-01,14.642,0.402
1877-08-01,14.151,0.383
1877-09-01,12.075,0.418
1877-10-01,9.273,0.273
1877-11-01,6.348,0.479
1877-12-01,2.996,0.444
1878-01-01,2.017,0.461
1878-02-01,3.728,0.563
1878-03-01,6.608,0.477
1878-04-01,8.899,0.431
1878-05-01,11.017,0.419
1878-06-01,13.796,0.38
1878-07-01,14.742,0.378
1878-08-01,14.094,0.465
1878-09-01,12.093,0.375
1878-10-01,9.173,0.306
1878-11-01,6.446,0.429
1878-12-01,3.344,0.415
1879-01-01,2.303,0.658
1879-02-01,2.737,0.672
1879-03-01,4.924,0.461
1879-04-01,7.768,0.458
1879-05-01,10.803,0.388
1879-06-01,13.23,0.459
1879-07-01,14.238,0.379
1879-08-01,13.245,0.426
1879-09-01,11.449,0.357
1879-10-01,9.229,0.331
1879-11-01,5.526,0.376
1879-12-01,2.538,0.596
1880-01-01,1.755,0.572
1880-02-01,2.052,0.491
1880-03-01,4.63,0.468
1880-04-01,7.559,0.456
1880-05-01,11.096,0.389
1880-06-01,13.327,0.436
1880-07-01,14.141,0.396
1880-08-01,13.807,0.384
1880-09-01,11.386,0.289
1880-10-01,8.673,0.296
1880-11-01,5.893,0.386
1880-12-01,3.106,0.416
1881-01-01,2.461,0.634
1881-02-01,2.626,0.595
1881-03-01,5.01,0.52
1881-04-01,8.323,0.362
1881-05-01,11.165,0.406
1881-06-01,12.745,0.357
1881-07-01,14.203,0.344
1881-08-01,13.71,0.376
1881-09-01,11.689,0.287
1881-10-01,8.851,0.315
1881-11-01,5.272,0.397
1881-12-01,3.196,0.439
1882-01-01,2.99,0.486
1882-02-01,3.231,0.427
1882-03-01,5.04,0.498
1882-04-01,7.691,0.369
1882-05-01,10.888,0.337
1882-06-01,12.805,0.298
1882-07-01,13.747,0.334
1882-08-01,13.703,0.433
1882-09-01,11.736,0.287
1882-10-01,8.445,0.327
1882-11-01,5.066,0.359
